FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,A1,A2,FZ,CZ,PZ
733.30000,-0.39888,0.01315,-0.07395,1.63260,0.76640,2.14210,1.23743,1.78317,1.16595,1.42595,-0.08290,0.94584,0.56457,1.19526,0.88790,1.45905,0.78519,0.97327,0.22648,1.91862,1.68885
733.30400,-0.46289,-0.06155,-0.31935,1.45750,0.68064,2.01801,1.27285,1.72077,1.21850,1.48044,0.08290,0.99749,0.60941,1.11573,0.95449,1.42681,0.75088,0.90544,-0.17225,1.73446,1.72205
733.30800,-0.65490,-0.28564,-0.72835,1.10731,0.59487,1.70778,1.16659,1.62717,1.27105,1.48044,-0.13816,0.84254,0.60941,1.11573,0.95449,1.33009,0.78519,0.80369,-0.57098,1.36613,1.75525
733.31200,-0.52689,-0.13625,-0.48295,1.28241,0.68064,1.76982,1.20201,1.59597,1.24478,1.42595,-0.08290,0.63593,0.65424,1.07596,0.98778,1.29785,0.75088,0.83761,-0.30516,1.36613,1.65565
733.31600,-0.27087,0.23724,0.00785,1.54505,0.85217,1.95596,1.30826,1.65837,1.24478,1.42595,0.19342,0.89419,0.74392,1.07596,1.05437,1.39457,0.81950,1.00719,0.09357,1.73446,1.58926
733.32000,-0.27087,0.23724,-0.15575,0.93221,0.85217,1.95596,1.37910,1.65837,1.34987,1.50769,0.08290,0.99749,0.87842,1.19526,1.18755,1.45905,1.02533,1.00719,0.09357,1.55029,1.58926
733.32400,-0.27087,0.23724,-0.72835,0.66957,0.76640,1.76982,1.34368,1.59597,1.42870,1.53494,0.46974,0.94584,0.92326,1.15550,1.25414,1.39457,0.95672,0.87152,-0.30516,1.27405,1.62245
733.32800,-0.14286,0.31193,-0.48295,1.80770,0.85217,1.70778,1.37910,1.59597,1.48124,1.53494,0.69079,1.15245,1.01293,1.23503,1.35402,1.42681,1.19686,1.07502,-0.17225,1.18196,1.55606
733.33200,0.04916,0.53602,0.00785,1.72015,1.02370,1.76982,1.44994,1.59597,1.45497,1.53494,0.52500,1.15245,1.05777,1.27480,1.38731,1.49129,1.26547,1.24461,0.22648,1.36613,1.39007
733.33600,0.04916,0.61072,-0.07395,1.63260,1.10947,1.64573,1.48536,1.53357,1.48124,1.56219,0.52500,1.04914,1.10260,1.27480,1.42061,1.52353,1.29978,1.24461,0.09357,1.27405,1.35687
733.34000,0.11316,0.61072,-0.23755,1.36996,1.02370,1.39754,1.37910,1.43997,1.56007,1.61668,0.52500,1.25575,1.10260,1.31457,1.45390,1.55577,1.33408,1.27852,-0.30516,0.90572,1.35687
733.34400,0.11316,0.61072,-0.23755,1.10731,1.02370,1.27345,1.34368,1.37757,1.56007,1.61668,0.63553,1.25575,1.14744,1.35434,1.48720,1.55577,1.36839,1.31244,-0.30516,0.81364,1.22408
733.34800,0.24117,0.68542,0.08965,1.54505,1.19523,1.33550,1.44994,1.40877,1.53379,1.58944,0.80132,1.41070,1.28195,1.47364,1.52049,1.65249,1.50561,1.41419,0.09357,0.90572,1.12448
733.35200,0.30518,0.76011,0.33506,1.36996,1.28100,1.27345,1.44994,1.37757,1.50752,1.64393,0.74606,1.46236,1.32678,1.47364,1.52049,1.65249,1.53992,1.44811,0.09357,0.90572,1.02489
733.35600,0.04916,0.46133,-0.15575,0.93221,1.10947,0.90117,1.27285,1.22156,1.50752,1.56219,0.74606,1.30740,1.23711,1.35434,1.45390,1.52353,1.47131,1.31244,-0.43807,0.53739,1.02489
733.36000,-0.01485,0.23724,-0.15575,0.58202,1.10947,0.59093,1.16659,1.03436,1.42870,1.42595,0.80132,1.04914,1.19228,1.15550,1.42061,1.42681,1.36839,1.27852,-0.57098,0.26114,0.92530
733.36400,0.11316,0.38663,0.25325,0.75712,1.19523,0.65298,1.20201,0.97196,1.32360,1.31695,0.85658,0.84254,1.23711,1.11573,1.38731,1.36233,1.40269,1.21069,-0.17225,0.53739,0.79250
733.36800,0.11316,0.46133,0.33506,0.40692,1.28100,0.59093,1.20201,0.94076,1.24478,1.23521,0.80132,0.84254,1.23711,1.07596,1.35402,1.23337,1.43700,1.24461,0.09357,0.62947,0.72611
733.37200,-0.07885,0.08784,-0.07395,-0.73120,1.02370,0.21865,1.02491,0.72235,1.21850,1.15347,0.52500,0.32602,1.14744,0.75782,1.28743,1.00769,1.40269,1.10894,-0.43807,0.35323,0.72611
